
####################################################################################################
#  Running with planner: v1
####################################################################################################

Planner: plan_path_robust_obs

[1/15] S01_open_field (4 cases, expect=PASS)...
  [1/4] near_goal_straight: ok=True OK (0ms, exp=0)
  [2/4] slight_offset: ok=True OK (0ms, exp=0)
  [3/4] mid_dist_offset: ok=True OK (0ms, exp=0)
  [4/4] far_straight: ok=True OK (1ms, exp=0)

[2/15] S02_single_block (4 cases, expect=PASS)...
  [1/4] blocked_direct: ok=True OK (2401ms, exp=0)
  [2/4] offset_upper: ok=True OK (555ms, exp=0)
  [3/4] offset_lower: ok=True OK (574ms, exp=0)
  [4/4] facing_away: ok=True OK (2354ms, exp=0)

[3/15] S03_long_wall (4 cases, expect=PASS)...
  [1/4] behind_wall_center: ok=True OK (5351ms, exp=0)
[A*] expanded=5000, f=86.0, cx=2.68, cy=-4.45, elapsed=1684ms
[A*] expanded=10000, f=87.2, cx=2.20, cy=-4.38, elapsed=3206ms
[A*] expanded=15000, f=84.4, cx=2.14, cy=-4.29, elapsed=4646ms
[A*] expanded=20000, f=85.5, cx=2.15, cy=-4.19, elapsed=6116ms
[A*] expanded=25000, f=84.3, cx=2.43, cy=-4.21, elapsed=7626ms
[A*] expanded=30000, f=85.3, cx=2.51, cy=-4.42, elapsed=9152ms
[A*] expanded=35000, f=88.2, cx=2.20, cy=-4.23, elapsed=11044ms
[A*] expanded=40000, f=86.2, cx=2.35, cy=-4.43, elapsed=12641ms
[A*] expanded=45000, f=85.8, cx=2.72, cy=-4.38, elapsed=14226ms
[A*] expanded=50000, f=89.6, cx=2.43, cy=-4.20, elapsed=15745ms
[A*] expanded=55000, f=85.9, cx=2.80, cy=-4.35, elapsed=17275ms
[A*] expanded=60000, f=90.6, cx=2.86, cy=-4.35, elapsed=18894ms
[A*] expanded=65000, f=84.7, cx=2.42, cy=-4.15, elapsed=20429ms
[A*] expanded=70000, f=86.8, cx=2.31, cy=-4.16, elapsed=21942ms
[A*] expanded=75000, f=88.2, cx=2.82, cy=-4.59, elapsed=23511ms
